Sample,X,Y,Z
0,0.9839,0.0117,0.0081
1,0.9878,0.0146,0.0317
2,0.9802,0.0073,0.0105
3,0.9939,0.0149,0.0286
4,0.9839,0.0203,0.0120
5,0.9880,0.0042,0.0249
6,0.9890,0.0151,0.0178
7,0.9880,0.0107,0.0159
8,0.9880,0.0129,0.0259
9,0.9810,0.0032,0.0117
10,0.9878,0.0178,0.0293
11,0.9832,0.0166,0.0125
12,0.9956,0.0073,0.0266
13,0.9868,0.0149,0.0164
14,0.9917,0.0105,0.0205
15,0.9849,0.0139,0.0229
16,0.9851,0.0063,0.0146
17,0.9841,0.0127,0.0266
18,0.9880,0.0139,0.0093
19,0.9929,0.0139,0.0291
20,0.9849,0.0107,0.0078
21,0.9956,0.0134,0.0273
22,0.9841,0.0156,0.0146
23,0.9858,0.0071,0.0190
24,0.9861,0.0132,0.0195
25,0.9832,0.0083,0.0120
26,0.9858,0.0151,0.0249
27,0.9841,0.0071,0.0051
28,0.9927,0.0132,0.0291
29,0.9819,0.0107,0.0095
30,0.9946,0.0115,0.0293
31,0.9878,0.0120,0.0164
32,0.9890,0.0090,0.0178
33,0.9858,0.0149,0.0249
34,0.9861,0.0127,0.0129
35,0.9861,0.0134,0.0283
36,0.9888,0.0098,0.0103
37,0.9956,0.0120,0.0273
38,0.9841,0.0168,0.0110
39,0.9890,0.0127,0.0251
40,0.9839,0.0076,0.0137
41,0.9868,0.0088,0.0188
42,0.9863,0.0156,0.0261
43,0.9812,0.0137,0.0129
44,0.9868,0.0146,0.0291
45,0.9841,0.0103,0.0076
46,0.9956,0.0110,0.0286
47,0.9810,0.0164,0.0085
48,0.9890,0.0076,0.0229
49,0.9858,0.0156,0.0210
50,0.9897,0.0068,0.0171
51,0.9841,0.0125,0.0234
52,0.9858,0.0100,0.0090
53,0.9861,0.0129,0.0310
54,0.9822,0.0068,0.0117
55,0.9966,0.0127,0.0278
56,0.9819,0.0161,0.0161
57,0.9907,0.0063,0.0234
58,0.9890,0.0125,0.0176
59,0.9880,-0.0627,0.0059
60,0.9771,-0.0061,0.0381
61,0.9839,0.0393,0.0168
62,0.9995,-0.0396,0.0212
63,0.9790,-0.0808,0.0146
64,0.9763,-0.0671,0.0288
65,0.9805,0.0364,0.0415
66,1.0222,0.0220,0.0088
67,0.9587,-0.2405,0.0107
68,0.9753,-0.0295,0.0181
69,1.0212,0.2070,0.0681
70,0.9656,-0.3054,-0.0291
71,0.9614,-0.1833,-0.0132
72,1.0144,0.3159,0.1184
73,1.0115,-0.2168,-0.0247
74,0.9226,-0.3181,-0.0342
75,1.0249,0.1807,0.1199
76,1.0112,-0.1211,-0.0054
77,0.9380,-0.2007,-0.0408
78,1.0083,0.0007,0.0969
79,0.9724,-0.2107,-0.0020
80,0.9751,-0.1228,0.0264
81,1.0298,-0.0522,0.0203
82,0.9382,-0.3411,0.0176
83,1.0193,-0.1082,0.0435
84,0.9744,-0.1338,0.0276
85,0.9614,-0.3687,0.0132
86,1.0212,-0.2104,0.0505
87,0.9548,-0.2271,0.0215
88,1.0144,-0.2795,0.0356
89,0.9587,-0.3135,-0.0005
90,0.9888,-0.3044,0.0593
91,1.0024,-0.2261,0.0347
92,0.9568,-0.3333,-0.0398
93,1.0190,-0.3047,0.1072
94,0.9656,-0.3704,-0.0210
95,0.9556,-0.4194,0.0334
96,1.0378,-0.1941,0.0261
97,0.9604,-0.4771,0.0823
98,0.9790,-0.5132,-0.0251
99,0.9551,-0.3169,0.0745
100,1.1082,-0.2639,0.0579
101,0.8445,-0.7981,-0.0510
102,1.0151,-0.2788,0.0767
103,1.0591,-0.2439,0.0811
104,0.8875,-0.8157,-0.0642
105,1.0229,-0.4106,0.0876
106,0.9851,-0.2766,0.0527
107,1.0356,-0.5737,0.0010
108,0.8972,-0.6790,-0.0037
109,1.0239,-0.2847,0.0757
110,1.0330,-0.5295,0.0388
111,0.8894,-0.5872,0.0056
112,1.0288,-0.3745,0.0034
113,1.0308,-0.5640,0.1060
114,0.9138,-0.4456,-0.0349
115,0.9695,-0.6350,0.0059
116,1.1431,-0.2048,0.1587
117,0.8210,-0.6008,-0.0779
118,1.0161,-0.6743,0.0493
119,1.0457,-0.3215,0.0632
120,0.9333,-0.4084,0.0430
121,1.0200,-0.6558,0.0295
122,0.9519,-0.4912,0.0105
123,1.0210,-0.2715,0.1343
124,0.9497,-0.7407,-0.0349
125,1.0054,-0.4067,0.0737
126,1.0015,-0.2856,0.0532
127,0.9849,-0.7310,-0.0176
128,0.9741,-0.3579,0.1272
129,0.9460,-0.3655,-0.0205
130,1.0952,-0.6968,0.0571
131,0.8787,-0.3547,0.0508
132,0.9985,-0.4419,0.0349
133,1.1218,-0.5823,0.0811
134,0.8228,-0.5669,-0.0457
135,0.9946,-0.5356,0.1531
136,1.0874,-0.3354,-0.0430
137,0.9741,-0.7612,0.1074
138,0.8923,-0.6907,-0.0281
139,1.0369,-0.4944,0.0981
140,1.0847,-0.2295,0.0847
141,0.8953,-0.9983,-0.0320
142,0.9597,-0.6672,0.0171
143,1.0632,-0.2629,0.0969
144,1.0193,-0.4155,0.0645
145,0.8774,-0.9458,-0.0730
146,1.0369,-0.6252,0.0435
147,1.0278,-0.2061,0.1416
148,0.9949,-0.6838,-0.0100
149,0.8882,-1.1157,-0.0005
150,1.0151,-0.2183,0.1096
151,1.0151,-0.4233,0.0466
152,0.9314,-1.0911,0.0176
153,0.9021,-0.6428,0.0002
154,1.0952,-0.2349,0.0938
155,0.9666,-0.9006,0.0005
156,0.8560,-0.8599,-0.0005
157,1.0710,-0.3411,0.1345
158,1.0020,-0.7749,0.0083
159,0.9497,-0.8374,0.0205
160,0.9353,-0.6448,0.1050
161,1.0474,-0.4644,-0.0342
162,1.0203,-0.8274,0.1230
163,0.8523,-0.8206,-0.0308
164,1.0554,-0.4885,0.1038
165,1.0945,-0.5042,0.0613
166,0.7876,-1.2163,-0.1550
167,1.0310,-0.2537,0.2195
168,1.1089,-0.4487,0.0571
169,0.8052,-1.2466,-0.0403
170,1.0369,-0.3235,0.0166
171,1.0483,-0.4988,0.1821
172,0.9204,-0.9878,-0.0908
173,0.9458,-0.5767,0.0476
174,1.1257,-0.4011,0.1123
175,0.8689,-0.9758,0.0090
176,1.0142,-0.3550,0.0518
177,1.0806,-0.4375,0.1226
178,0.8523,-1.1956,-0.1743
179,1.0798,-0.2283,0.2029
180,1.0095,-0.3616,0.0886
181,0.8452,-1.1763,-0.1418
182,1.1003,-0.2188,0.1704
183,1.0679,-0.3696,0.0293
184,0.9001,-1.1145,-0.0688
185,1.0259,-0.3979,0.0317
186,1.0845,-0.2905,0.1877
187,0.9546,-0.8140,-0.0479
188,0.9880,-0.6790,0.0679
189,1.0212,-0.3713,0.0977
190,0.9939,-0.5735,-0.0020
191,0.9988,-0.7209,0.0449
192,0.9917,-0.6108,0.0815
193,1.0288,-0.3911,0.1289
194,1.0027,-0.6155,0.0608
195,1.0034,-0.6636,0.0588
196,0.9741,-0.6245,-0.0376
197,0.9412,-0.5432,0.1091
198,1.0232,-0.3171,0.1260
199,0.9167,-0.7903,-0.1333
200,0.9666,-0.7844,0.0303
201,0.9888,-0.3315,0.0916
202,1.0085,-0.6399,0.0300
203,0.9412,-0.7903,-0.0471
204,0.9185,-0.5806,-0.0349
205,1.1072,-0.3752,0.0710
206,0.8940,-0.7114,-0.0435
207,0.9158,-0.7424,0.0066
208,1.0718,-0.5444,0.0625
209,0.9441,-0.5247,-0.0586
210,1.0171,-0.7085,0.1125
211,0.9719,-0.7913,0.0930
212,0.9539,-0.7590,0.0269
213,1.1421,-0.2976,0.0967
214,1.0083,-0.6987,0.1006
215,0.8994,-1.0942,-0.0964
216,1.1099,-0.4819,0.0876
217,1.0195,-0.4233,0.0171
218,0.8706,-0.8794,0.0000
219,1.0505,-0.7092,0.0454
220,1.0183,-0.6174,0.0798
221,1.0339,-0.3772,0.0935
222,0.9399,-0.8149,0.0874
223,0.9456,-0.7131,0.0100
224,1.0239,-0.2700,0.0522
225,1.0769,-0.6050,0.0979
226,0.7476,-0.8569,-0.1189
227,1.2185,-0.2004,0.2161
228,0.8992,-0.5696,-0.0552
229,0.8357,-0.7278,-0.2129
230,1.1802,-0.0166,0.4006
231,0.8989,-0.6714,-0.0259
232,0.7712,-0.6848,-0.0781
233,1.1997,0.0303,0.1348
234,0.9614,-0.5913,-0.0093
235,0.8286,-0.7642,0.0303
236,1.0847,0.1001,0.1084
237,0.9988,-0.3127,-0.0029
238,0.8921,-0.4275,0.1938
239,0.8943,-0.4998,-0.0344
240,1.1150,-0.2317,0.1040
241,0.9958,-0.0793,-0.0269
242,0.8188,-0.6382,0.0044
243,1.1199,-0.1472,-0.0105
244,0.9927,-0.1101,0.1084
245,0.9106,-0.4106,0.0027
246,0.9678,-0.5210,-0.0085
247,1.0261,0.0107,0.0974
248,1.0896,-0.0928,0.0237
249,0.8826,-0.8167,0.0391
250,0.9839,0.0398,-0.1121
251,1.0464,-0.0659,0.2065
252,0.9392,-0.6064,-0.1528
253,0.9783,-0.5061,0.0327
254,1.1707,0.2815,0.1755
255,0.8875,-0.3821,-0.0583
256,0.8569,-0.9370,-0.0608
257,1.1824,0.6196,0.2068
258,0.8396,-0.4084,-0.0156
259,0.8608,-1.0093,-0.1602
260,1.1519,0.6355,0.2832
261,0.9624,-0.3140,0.0549
262,0.8416,-0.9512,-0.1772
263,1.0652,0.4839,0.2195
264,0.9956,-0.3423,0.0315
265,0.8745,-0.7788,-0.1028
266,0.9731,0.2747,0.2576
267,1.0981,-0.2573,-0.0615
268,0.8269,-0.6184,-0.1360
269,1.0474,-0.0181,0.1392
270,1.0640,-0.1047,-0.0527
271,0.8530,-0.5522,-0.1179
272,1.1365,-0.0706,0.1306
273,1.0046,-0.2512,-0.0701
274,0.9722,-0.4985,-0.1230
275,1.1011,-0.1326,0.0955
276,1.0242,-0.0850,0.0400
277,1.0671,-0.2969,-0.0562
278,0.9302,-0.4292,-0.0303
279,1.0952,0.0159,0.0549
280,0.9890,-0.1641,-0.0078
281,1.0232,-0.3162,0.0156
282,0.9243,-0.2490,-0.0686
283,1.0122,-0.0710,0.0493
284,1.0923,0.1951,0.2891
285,0.8279,-0.7004,-0.0967
286,0.9683,-0.2153,0.0002
287,1.0505,0.3892,0.1816
288,0.8484,-0.7083,-0.0410
289,1.0339,-0.1868,-0.0054
290,1.0347,0.4998,0.1348
291,0.9441,-0.3416,-0.1155
292,0.9041,-0.4690,-0.0156
293,1.0505,0.5093,0.1973
294,0.9233,-0.0205,0.0261
295,0.9343,-0.3088,-0.1118
296,0.9634,0.4189,-0.0244
297,1.0623,0.3228,0.1238
298,0.9175,-0.4253,-0.0989
299,0.9099,0.1348,0.0264
300,1.1667,0.5005,0.0513
301,0.9421,-0.2678,-0.1877
302,0.9741,-0.0581,-0.0005
303,1.2163,0.6091,0.1226
304,0.8931,-0.3022,-0.2595
305,0.9285,-0.1497,0.0876
306,1.1831,0.6755,0.1826
307,0.8347,-0.2490,-0.0662
308,1.0261,-0.0088,0.0251
309,1.1372,0.5076,0.1204
310,0.9285,-0.1021,-0.2429
311,1.0359,0.0532,-0.0596
312,1.0034,0.3508,-0.0269
313,0.8933,0.0969,-0.1489
314,1.0388,0.1128,-0.0002
315,0.9905,0.2588,0.0178
316,0.8882,0.1350,-0.1277
317,1.0132,0.0977,0.0486
318,0.9692,0.2112,0.0635
319,0.8298,-0.0479,0.0007
320,1.0659,0.3074,0.1152
321,0.8669,0.1309,-0.0454
322,0.8997,-0.1819,0.0166
323,1.1499,0.3867,0.0669
324,0.8032,-0.0369,-0.1060
325,0.8992,-0.0400,0.1211
326,1.0789,0.4683,0.0759
327,0.9014,-0.1577,-0.0461
328,1.0981,0.1013,0.0679
329,0.9597,0.0811,-0.0564
330,0.9470,-0.1592,0.0693
331,1.0564,0.1782,0.0896
332,0.9031,-0.1753,0.0171
333,1.0718,0.1421,0.0989
334,1.0444,0.1736,-0.0266
335,0.8696,-0.6294,-0.1389
336,1.0698,0.2332,0.0229
337,0.9656,0.3267,0.1052
338,0.9099,-0.5208,-0.1084
339,1.0564,0.0942,0.0742
340,0.9304,0.1973,0.0037
341,0.9351,-0.2754,-0.0745
342,1.1411,0.1296,0.0532
343,0.8669,-0.0742,0.0444
344,0.9988,-0.0396,0.0210
345,1.0408,0.3628,0.0979
346,0.8308,-0.1807,0.0447
347,1.0632,-0.0642,-0.0356
348,1.0007,0.0518,-0.0383
349,0.9468,0.0945,0.0591
350,1.0181,0.1382,0.2527
351,0.9324,-0.1182,-0.0029
352,0.9663,0.1306,0.0344
353,1.0493,0.2388,0.0100
354,0.8638,-0.4282,-0.0461
355,1.0073,0.2285,0.0779
356,1.0740,0.4546,0.0205
357,0.8669,-0.2957,0.0144
358,1.0349,-0.0840,0.0454
359,1.0317,0.2537,-0.0093
360,0.9526,-0.1519,-0.1680
361,0.9741,-0.1343,-0.0007
362,1.0837,0.1040,0.1477
363,0.9507,-0.0488,-0.0527
364,0.9910,-0.0481,-0.0767
365,1.0444,0.0879,0.0891
366,0.9712,-0.1089,-0.0935
367,0.9988,-0.1191,-0.1646
368,1.0908,0.1631,-0.0366
369,0.8950,0.0227,0.1069
370,0.9233,-0.1978,0.0708
371,1.0884,0.1409,0.1138
372,0.9509,0.0645,0.0181
373,0.8433,-0.3074,-0.0081
374,1.1042,0.1008,0.0615
375,0.8970,0.0891,0.0461
376,0.8911,-0.2537,0.0061
377,1.0691,0.1045,0.1482
378,0.8862,0.0022,0.0173
379,0.9233,-0.0903,0.0911
380,1.0981,0.3086,0.0452
381,0.7986,-0.3762,-0.1304
382,1.1677,0.2280,0.0940
383,0.9507,0.2163,0.1113
384,0.8406,-0.3154,-0.1086
385,1.1567,0.3018,0.0471
386,0.9988,0.0637,-0.0425
387,0.9851,-0.0925,0.0081
388,1.0825,0.1184,0.0952
389,0.9988,0.1821,-0.0452
390,1.0347,-0.0181,0.0979
391,0.9849,0.0090,0.0005
392,1.1375,0.0271,0.0361
393,1.0161,0.1013,0.0078
394,0.9636,0.0005,-0.1021
395,1.0164,-0.0537,0.1084
396,1.0435,0.2695,0.0273
397,0.9431,-0.1174,-0.0237
398,0.9800,-0.0835,0.1052
399,1.1167,0.3572,0.1055
400,0.8406,-0.1965,-0.1340
401,1.0640,-0.0356,0.1174
402,0.9919,0.4302,0.0823
403,0.8130,-0.4402,-0.1060
404,1.1775,0.3264,0.0654
405,0.9077,0.2566,0.0476
406,0.8335,-0.5044,-0.1711
407,1.1284,0.3806,0.0989
408,0.8650,0.0596,-0.0466
409,0.9761,-0.2520,-0.0781
410,1.1550,0.4517,0.1458
411,0.7163,-0.3071,-0.0869
412,1.0991,0.1121,0.0645
413,1.0886,0.2588,0.1018
414,0.8796,-0.4006,-0.0779
415,1.0894,0.2454,0.1768
416,0.9500,0.1240,-0.0413
417,0.9487,-0.2759,0.0217
418,1.0828,0.1084,0.0566
419,1.0081,-0.0750,0.0439
420,1.0034,-0.0039,-0.1216
421,0.9341,-0.1130,0.0776
422,1.0493,0.0435,0.1243
423,0.9595,-0.0518,-0.0452
424,1.0288,-0.0708,-0.0276
425,0.9692,-0.1189,-0.0391
426,0.9241,0.0449,-0.0347
427,0.9929,-0.0046,0.0054
428,0.9370,-0.1848,-0.0789
429,0.9478,0.1438,0.1477
430,0.9832,0.0464,0.0862
431,0.8716,-0.2888,-0.0281
432,1.0190,0.0498,0.0889
433,0.9907,0.1707,-0.0146
434,0.9333,-0.2805,-0.0308
435,0.9741,0.0852,0.0571
436,1.0515,0.2600,0.0999
437,0.9683,-0.3276,0.0430
438,1.0093,-0.0913,0.0593
439,1.0996,0.4226,0.1233
440,0.9509,-0.1768,-0.1902
441,1.0337,-0.2202,-0.1162
442,1.2390,0.3071,0.1997
443,0.8970,-0.0625,-0.1116
444,1.0708,-0.2285,-0.1008
445,1.0779,0.2778,0.1487
446,0.8950,0.0969,-0.0159
447,1.1707,-0.0828,0.0103
448,1.0540,0.0972,-0.0291
449,0.8901,0.1792,-0.0034
450,1.1169,0.0403,0.0605
451,1.0017,-0.0103,-0.0920
452,0.8081,0.0007,0.0715
453,1.1296,0.2261,0.0964
454,0.9277,-0.0203,0.0281
455,0.8132,-0.2031,-0.0439
456,1.1951,0.5481,0.2175
457,0.8748,-0.1494,-0.0505
458,0.7661,-0.3999,-0.0420
459,1.1919,0.7605,0.2788
460,0.7800,-0.1204,-0.0662
461,0.9158,-0.3420,-0.0627
462,1.1929,0.6150,0.1626
463,0.7146,-0.3264,-0.1602
464,1.0369,-0.0930,0.0415
465,1.0347,0.2791,0.0957
466,0.7488,-0.2292,-0.0784
467,1.2114,0.4021,0.0469
468,0.9634,-0.2742,-0.0969
469,0.9226,-0.1973,-0.1655
470,1.1548,0.3491,0.1992
471,0.8931,-0.3188,-0.1104
472,1.0994,0.2107,0.0417
473,1.0308,-0.0466,0.0308
474,1.0298,-0.2585,-0.1252
475,1.1042,0.1177,0.1140
476,0.9070,-0.1125,-0.0742
477,1.1362,0.0571,0.0593
478,0.8972,-0.4375,-0.1438
479,1.0300,0.1235,0.2673
480,1.1714,0.5427,0.2241
481,0.6458,-1.0520,-0.2700
482,1.2876,0.3767,0.1589
483,0.9314,0.4121,0.1956
484,0.8093,-0.9133,-0.2056
485,1.1218,0.2622,0.2112
486,0.8669,0.5269,-0.0227
487,0.7993,-0.5918,-0.1311
488,1.1313,0.1282,0.1409
489,0.9382,0.2627,0.0688
490,0.9243,-0.4197,-0.0420
491,0.9763,0.1121,0.0491
492,0.9734,0.5073,0.1729
493,0.9497,-0.2246,-0.0574
494,1.0923,-0.1206,-0.1113
495,0.9185,0.3699,0.0288
496,1.1108,0.2510,0.0208
