Sample,X,Y,Z
497,0.9448,-0.1958,0.0566
498,0.8345,-0.0164,-0.1140
499,1.3091,0.7185,0.2056
500,0.9536,-0.0854,-0.1538
501,0.8726,-0.4019,-0.1050
502,1.2329,0.7859,0.1277
503,0.8599,-0.1284,-0.0476
504,1.0425,0.0784,0.0574
505,1.0542,0.5447,0.0562
506,0.8787,-0.2756,-0.1860
507,1.2146,0.4517,0.1101
508,0.8740,0.2634,0.0359
509,0.9607,-0.2051,-0.0657
510,0.9995,0.5457,0.2256
511,0.8560,0.1892,0.0015
512,1.0583,-0.0291,-0.0901
513,1.0427,0.3701,0.0193
514,0.8855,0.1909,-0.0071
515,0.9871,0.0510,0.1094
516,0.9380,0.4685,0.1372
517,0.8989,0.1533,0.1597
518,0.9753,0.3088,-0.0938
519,0.9517,0.1633,-0.0479
520,1.0369,0.3120,-0.0098
521,1.0378,0.3335,0.0637
522,0.9558,0.2727,-0.0977
523,1.0112,0.2678,0.0540
524,0.9409,0.3503,0.0386
525,1.0630,0.4326,0.0249
526,1.0161,0.1411,-0.1443
527,1.0603,0.5610,-0.1267
528,1.0425,0.4890,0.1433
529,0.9626,-0.0667,-0.1646
530,1.1238,0.7661,0.0156
531,1.0828,0.6157,-0.0225
532,0.9470,-0.0994,-0.0986
533,1.0217,0.6421,0.0857
534,1.0808,0.6235,0.0063
535,0.9207,0.1091,-0.0742
536,0.9556,0.5144,0.0391
537,1.0281,0.3850,0.0999
538,1.0503,0.5828,-0.1094
539,0.9236,0.1860,0.0530
540,1.0259,0.5398,0.0464
541,0.8892,0.3982,-0.0051
542,1.0024,0.0981,0.0405
543,0.9812,0.7065,0.0654
544,0.9382,0.2991,0.1238
545,0.9568,0.3672,-0.0845
546,0.9939,0.4976,0.1511
547,0.9709,0.5854,-0.0583
548,0.9353,0.2700,0.0405
549,0.9419,0.5105,0.0371
550,0.9146,0.4138,0.0310
551,1.0552,0.6716,0.0481
552,0.8608,0.4675,-0.0059
553,0.9292,0.3601,-0.0671
554,1.0601,0.7615,0.1431
555,0.9214,0.4822,0.0393
556,0.9429,0.1091,-0.0886
557,1.1033,0.8032,0.0974
558,0.9783,0.7124,0.0603
559,0.9604,0.1318,-0.1340
560,1.0286,0.6460,0.1123
561,1.0503,0.8269,0.0376
562,1.0317,0.2283,-0.0569
563,0.9673,0.3689,-0.0227
564,1.0105,0.9829,0.0505
565,1.0505,0.6377,-0.1133
566,1.0552,0.2998,-0.1094
567,0.9705,0.7349,-0.0833
568,1.0142,0.8074,0.0659
569,0.9666,0.6470,-0.0239
570,1.0125,0.6196,-0.0393
571,1.0750,0.7368,-0.0469
572,0.9351,0.5710,-0.1533
573,0.9236,0.8354,0.1658
574,1.0659,0.7976,0.0142
575,1.0454,0.5564,-0.0400
576,0.9871,0.7134,-0.0769
577,1.0081,0.8013,-0.0032
578,0.9517,0.6101,0.2690
579,0.9197,0.7876,-0.0942
580,1.0581,0.7312,-0.0828
581,1.0681,0.6138,-0.0247
582,0.9919,0.6421,0.0742
583,0.8445,0.7397,0.2939
584,0.9333,0.9546,-0.0310
585,1.0220,0.6863,-0.0366
586,1.0818,0.4692,0.0366
587,0.8921,0.6921,-0.1140
588,1.0154,0.9019,0.2312
589,1.0874,0.9373,0.0374
590,0.7644,0.2681,-0.0188
591,1.1140,0.7651,0.0759
592,1.0991,1.0388,0.0537
593,0.9097,0.3640,-0.1316
594,0.9695,0.3989,0.0398
595,0.9744,1.2583,-0.0059
596,1.0876,0.7368,-0.0068
597,0.9341,-0.0405,-0.1611
598,0.9058,0.9148,0.0161
599,1.1404,1.0396,-0.0159
600,1.0183,0.3293,-0.0591
601,0.8657,0.6121,0.0300
602,1.0493,0.6580,0.0100
603,1.1794,0.8667,-0.1880
604,0.9578,0.3350,0.0403
605,0.9246,0.3857,0.0056
606,0.9480,1.0972,0.2336
607,1.0193,0.9585,0.0359
608,1.1013,0.0513,0.0112
609,0.9233,0.3279,-0.3938
610,1.0103,1.1023,0.1069
611,1.1919,0.9089,0.1565
612,0.7302,-0.2371,-0.0105
613,1.0112,1.0779,0.2388
614,1.0171,0.9070,0.2300
615,0.8042,0.0266,-0.2190
616,1.1294,0.6902,-0.1045
617,1.1218,0.7856,-0.1221
618,0.8599,0.4062,-0.0420
619,1.0200,0.7947,0.2593
620,0.8220,0.3411,0.0383
621,1.0251,0.4973,-0.1033
622,1.0339,0.7153,0.0940
623,0.9253,0.5974,-0.1204
624,0.9500,0.3901,-0.1138
625,1.1216,0.7087,-0.0513
626,0.9009,0.4714,0.1050
627,0.9604,0.4500,-0.0242
628,1.0327,0.5457,0.0764
629,1.0073,0.7361,-0.1550
630,1.0271,0.4331,0.0027
631,1.0095,0.3511,-0.0239
632,0.9712,0.8279,0.1296
633,0.9792,0.7192,0.0068
634,0.9780,0.2302,-0.1011
635,0.9666,0.7573,0.0994
636,1.0798,0.7964,0.0505
637,0.9695,0.3892,-0.0908
638,0.9985,0.6233,-0.1272
639,1.0320,0.6733,0.1560
640,0.9634,0.6335,0.0469
641,0.9358,0.5845,0.0977
642,0.9900,0.6821,-0.0540
643,0.9236,0.6343,-0.0188
644,1.0522,0.7898,-0.0303
645,1.0027,0.7427,-0.1299
646,0.9968,0.5864,-0.1152
647,0.9741,0.7439,-0.0344
648,0.9937,0.7627,0.1252
649,0.9714,0.6265,-0.0129
650,0.9946,0.5105,-0.0459
651,0.9731,0.7009,0.0928
652,0.9927,0.6609,-0.0247
653,0.9783,0.4055,0.0298
654,0.9636,0.7080,0.0879
655,0.9539,0.7183,0.1602
656,1.0408,0.4507,-0.0190
657,0.9194,0.5544,-0.0979
658,1.0427,0.8003,-0.0020
659,1.0505,0.4380,-0.0659
660,0.9626,0.5249,-0.0562
661,0.9929,0.7856,-0.0291
662,1.0405,0.5193,0.0437
663,0.9458,0.4763,-0.1182
664,0.9441,0.3745,-0.0176
665,1.0864,0.7498,0.0376
666,0.8904,0.4634,0.0828
667,0.9761,0.2791,-0.0220
668,1.0093,0.5168,0.1240
669,0.9070,0.4966,0.0735
670,0.9614,0.3167,0.0481
671,1.0671,0.5210,0.0366
672,0.9656,0.2739,-0.0085
673,0.9167,0.2524,0.0134
674,1.0679,0.6560,0.0627
675,0.9409,0.1926,-0.0549
676,1.0027,0.2944,-0.0623
677,0.9790,0.5183,0.0222
678,1.0093,0.2864,-0.1047
679,1.0103,0.3135,0.0076
680,0.9929,0.4878,-0.0449
681,0.9753,0.3022,-0.0208
682,1.0437,0.4060,-0.0090
683,0.9692,0.3933,0.0242
684,1.0132,0.3845,-0.0154
685,1.0386,0.3098,-0.0464
686,0.9829,0.4265,0.0469
687,1.0239,0.5115,0.0466
688,0.9976,0.0813,-0.1143
689,1.0474,0.4421,0.0479
690,0.9519,0.4204,0.0771
691,1.0134,0.1370,0.0042
692,0.9556,0.3181,0.0718
693,0.9890,0.4309,0.1399
694,0.9666,0.1711,0.0327
695,0.9497,0.0779,0.0088
696,1.0115,0.5347,0.1321
697,0.9470,0.1919,-0.0085
698,0.9705,0.0208,-0.0608
699,0.9656,0.3833,0.0361
700,1.0105,0.2795,0.0474
701,0.9539,-0.0588,-0.1055
702,0.9675,0.2544,-0.0115
703,1.0437,0.3599,0.0466
704,0.9087,-0.0840,-0.0842
705,0.9841,0.2405,0.0073
706,1.0437,0.2925,0.0034
707,0.9333,-0.0808,-0.1006
708,1.0151,0.3220,0.0337
709,1.0005,0.1492,0.0125
710,0.9712,-0.0161,-0.0562
711,1.0083,0.2256,0.1382
712,1.0063,0.0732,-0.0071
713,0.9880,0.0154,0.0305
714,1.0007,0.1909,0.0645
715,0.9988,0.0781,0.0085
716,0.9946,0.0981,0.0063
717,0.9871,0.0791,0.0383
718,0.9722,0.0627,0.0203
719,0.9907,0.1489,0.0427
720,0.9919,-0.0007,0.0125
721,0.9568,0.1440,0.0503
722,0.9995,0.0486,0.0225
723,0.9910,-0.0525,-0.0232
724,0.9370,0.1648,0.0742
725,1.0073,0.0339,-0.0217
726,0.9734,-0.0862,-0.0356
727,0.9849,0.1482,0.0168
728,0.9888,-0.0027,0.0073
729,0.9692,-0.0593,-0.0327
730,1.0073,0.1482,0.0303
731,1.0007,0.0083,0.0046
732,0.9771,-0.0425,0.0107
733,1.0154,0.0449,0.0461
734,0.9971,0.0457,0.0117
735,0.9822,-0.0112,0.0112
736,1.0127,0.0603,0.0305
737,0.9966,0.0083,0.0491
738,1.0093,0.0005,0.0396
739,0.9968,0.0601,0.0295
740,0.9910,-0.0156,0.0247
741,0.9773,0.0076,0.0381
742,0.9919,0.0464,0.0205
743,0.9624,-0.0293,0.0283
744,0.9819,0.0295,0.0103
745,0.9722,-0.0017,0.0359
746,0.9597,-0.0112,0.0095
747,0.9978,0.0361,-0.0020
748,0.9480,-0.0671,-0.0042
749,0.9939,0.0298,0.0176
750,0.9790,0.0291,0.0166
751,0.9578,-0.0686,-0.0125
752,0.9946,0.0408,0.0437
753,0.9792,0.0002,0.0029
754,0.9783,-0.0605,0.0237
755,1.0034,0.0476,0.0244
756,0.9783,-0.0437,0.0134
757,0.9946,-0.0200,0.0227
758,1.0154,0.0347,0.0190
759,0.9783,-0.0640,0.0164
760,1.0085,-0.0137,0.0225
761,1.0027,0.0229,0.0378
762,1.0024,-0.0371,0.0076
763,1.0115,-0.0107,0.0474
764,0.9868,-0.0229,0.0193
765,1.0103,-0.0227,0.0317
766,0.9939,0.0059,0.0212
767,0.9910,-0.0281,0.0173
768,0.9917,-0.0229,0.0154
769,0.9917,-0.0027,0.0073
770,0.9841,-0.0286,0.0117
771,0.9810,-0.0396,-0.0051
772,0.9868,-0.0093,0.0291
773,0.9695,-0.0293,0.0024
774,0.9910,-0.0369,0.0242
775,0.9656,-0.0225,0.0105
776,0.9839,-0.0330,0.0107
777,0.9753,-0.0083,0.0149
778,0.9695,-0.0486,0.0049
779,0.9812,-0.0288,0.0293
780,0.9685,-0.0342,0.0161
781,0.9900,-0.0332,0.0320
782,0.9829,-0.0378,0.0251
783,0.9751,-0.0505,0.0254
784,0.9829,-0.0144,0.0344
785,0.9956,-0.0242,0.0178
786,0.9839,-0.0496,0.0276
787,0.9849,-0.0251,0.0061
788,0.9968,-0.0203,0.0266
789,0.9937,-0.0139,0.0144
790,0.9937,-0.0276,0.0293
791,0.9956,-0.0293,0.0120
792,1.0044,0.0024,0.0203
793,0.9919,-0.0059,0.0293
794,0.9819,-0.0278,0.0171
795,0.9919,0.0059,0.0144
796,0.9888,0.0093,0.0193
797,1.0005,0.0188,0.0215
798,0.9810,-0.0281,-0.0095
799,0.9985,-0.0076,0.0232
800,0.9646,0.0603,0.0298
801,0.9832,0.0144,0.0120
802,1.0181,0.0225,0.0105
803,0.9617,-0.0366,0.0166
804,0.9880,0.0327,0.0354
805,0.9861,0.0723,-0.0044
806,0.9648,-0.0354,0.0293
807,1.0083,0.0637,0.0251
808,0.9783,0.0188,0.0002
809,0.9841,-0.0107,0.0234
810,1.0164,0.0676,0.0347
811,0.9927,0.0142,0.0422
812,0.9780,-0.0076,-0.0012
813,1.0037,0.0256,0.0254
814,0.9771,0.0198,0.0076
815,0.9985,0.0281,0.0139
816,0.9897,0.0100,0.0190
817,0.9812,-0.0198,-0.0034
818,1.0054,0.0530,0.0266
819,0.9880,0.0095,0.0015
820,0.9751,-0.0132,0.0237
821,0.9829,0.0161,0.0027
822,0.9763,0.0269,0.0186
823,0.9780,0.0208,0.0122
824,0.9792,-0.0046,0.0195
825,0.9783,0.0095,0.0107
826,0.9851,0.0388,0.0129
827,0.9839,0.0081,0.0254
828,0.9714,-0.0120,0.0095
829,0.9792,0.0222,0.0344
830,0.9783,0.0193,0.0120
831,0.9783,0.0190,0.0364
832,0.9829,-0.0129,0.0205
833,0.9910,-0.0032,0.0195
834,0.9897,0.0308,0.0251
835,0.9839,-0.0051,0.0146
836,0.9949,-0.0029,0.0291
837,0.9946,0.0173,0.0203
838,0.9929,-0.0056,0.0188
839,0.9958,0.0107,0.0193
840,0.9939,0.0037,0.0178
841,0.9939,-0.0090,0.0098
842,1.0073,0.0098,0.0203
843,0.9829,-0.0154,0.0085
844,1.0007,-0.0039,0.0168
845,0.9998,0.0220,0.0164
846,0.9841,-0.0195,0.0063
847,0.9927,-0.0012,0.0276
848,0.9849,0.0088,0.0073
849,0.9900,-0.0015,0.0146
850,0.9888,0.0073,0.0095
851,0.9849,-0.0127,0.0251
852,0.9851,0.0015,0.0234
853,0.9822,0.0073,0.0154
854,0.9780,0.0032,0.0269
855,0.9802,-0.0015,0.0139
856,0.9839,0.0012,0.0256
857,0.9832,0.0112,0.0156
858,0.9868,-0.0054,0.0212
859,0.9851,0.0071,0.0198
860,0.9937,0.0059,0.0242
861,0.9849,-0.0007,0.0208
862,0.9919,0.0020,0.0186
863,0.9878,0.0100,0.0208
864,0.9812,-0.0020,0.0137
865,0.9917,0.0103,0.0271
866,0.9871,-0.0022,0.0068
867,1.0015,0.0022,0.0186
868,0.9966,0.0132,0.0083
869,0.9932,-0.0059,0.0095
870,0.9900,0.0076,0.0125
871,0.9861,0.0046,0.0132
872,0.9851,0.0029,0.0222
873,0.9851,0.0078,0.0127
874,0.9851,-0.0037,0.0225
875,0.9822,0.0037,0.0083
876,0.9917,0.0085,0.0210
877,0.9790,0.0068,0.0168
878,0.9868,0.0085,0.0232
879,0.9783,0.0137,0.0273
880,0.9812,0.0056,0.0164
881,0.9858,0.0149,0.0276
882,0.9751,0.0015,0.0115
883,0.9849,0.0105,0.0312
884,0.9829,0.0181,0.0117
885,0.9841,0.0056,0.0232
886,0.9792,0.0090,0.0166
887,0.9897,0.0073,0.0193
888,0.9880,0.0127,0.0171
889,0.9890,0.0044,0.0042
890,0.9917,0.0193,0.0271
891,0.9841,0.0142,0.0129
892,0.9895,0.0081,0.0261
893,0.9890,0.0115,0.0115
894,0.9966,0.0134,0.0190
895,0.9880,0.0059,0.0024
896,0.9939,0.0073,0.0120
897,0.9878,0.0186,0.0186
898,0.9878,0.0073,0.0093
899,0.9858,0.0088,0.0229
900,0.9800,0.0149,0.0151
901,0.9929,0.0210,0.0327
902,0.9783,0.0010,0.0100
903,0.9910,0.0132,0.0220
904,0.9829,0.0198,0.0271
905,0.9910,0.0090,0.0134
906,0.9802,0.0078,0.0247
907,0.9771,0.0024,0.0171
908,0.9888,0.0166,0.0310
909,0.9810,0.0078,0.0032
910,0.9951,0.0054,0.0325
911,0.9871,0.0107,0.0103
912,0.9929,0.0056,0.0176
913,0.9878,0.0154,0.0146
914,0.9910,0.0029,0.0093
915,0.9880,0.0103,0.0222
916,0.9888,0.0134,0.0100
917,0.9927,0.0066,0.0242
918,0.9851,0.0010,0.0017
919,0.9956,0.0100,0.0264
920,0.9849,0.0098,0.0103
921,0.9998,0.0020,0.0183
922,0.9939,0.0151,0.0181
923,0.9900,0.0076,0.0208
924,0.9868,0.0063,0.0276
925,0.9868,0.0085,0.0105
926,0.9929,0.0154,0.0315
927,0.9822,0.0063,0.0117
928,0.9944,0.0051,0.0276
929,0.9792,0.0132,0.0161
930,0.9868,0.0122,0.0225
931,0.9812,0.0132,0.0181
932,0.9819,0.0068,0.0117
933,0.9822,0.0110,0.0229
934,0.9817,0.0049,0.0054
935,0.9861,0.0088,0.0254
936,0.9751,0.0081,0.0044
937,0.9910,0.0139,0.0247
938,0.9790,0.0090,0.0085
939,0.9822,0.0015,0.0173
940,0.9880,0.0173,0.0208
941,0.9832,0.0044,0.0078
942,0.9888,0.0105,0.0283
943,0.9832,0.0100,0.0112
944,0.9917,0.0076,0.0276
945,0.9851,0.0044,0.0112
946,0.9949,0.0112,0.0320
947,0.9868,0.0105,0.0166
948,0.9958,0.0039,0.0212
949,0.9888,0.0100,0.0239
950,0.9880,0.0071,0.0159
951,0.9888,0.0073,0.0305
952,0.9810,0.0098,0.0129
953,0.9919,0.0142,0.0322
954,0.9849,0.0000,0.0081
955,0.9939,0.0063,0.0212
956,0.9822,0.0085,0.0071
957,0.9890,0.0081,0.0129
958,0.9841,0.0093,0.0183
959,0.9812,0.0051,0.0107
960,0.9868,0.0144,0.0205
961,0.9783,0.0081,0.0039
962,0.9939,0.0081,0.0264
963,0.9832,0.0078,0.0078
964,0.9937,0.0142,0.0205
965,0.9800,0.0144,0.0115
966,0.9890,0.0100,0.0134
967,0.9907,0.0110,0.0188
968,0.9888,0.0115,0.0076
969,0.9932,0.0164,0.0261
970,0.9802,0.0164,0.0110
971,0.9949,0.0186,0.0317
972,0.9868,0.0110,0.0134
973,0.9978,0.0078,0.0200
974,0.9861,0.0127,0.0198
975,0.9900,0.0098,0.0142
976,0.9917,0.0186,0.0242
977,0.9871,0.0193,0.0085
978,0.9858,0.0098,0.0317
979,0.9822,0.0125,0.0120
980,0.9927,0.0178,0.0288
981,0.9822,0.0164,0.0149
982,0.9900,0.0164,0.0269
983,0.9861,0.0171,0.0149
984,0.9849,0.0103,0.0122
985,0.9849,0.0154,0.0205
986,0.9829,0.0071,0.0115
987,0.9851,0.0093,0.0261
988,0.9817,0.0054,0.0120
989,0.9949,0.0173,0.0283
990,0.9858,0.0098,0.0132
991,0.9917,0.0054,0.0149
992,0.9812,0.0066,0.0181
993,0.9868,0.0034,0.0225
994,0.9888,0.0144,0.0276
995,0.9812,0.0020,0.0073
996,0.9946,0.0164,0.0320
997,0.9849,0.0049,0.0066
998,0.9927,-0.0005,0.0247
999,0.9878,0.0122,0.0156
Rate 801, overflows 0
